Pos;artist;title;Total;country
19;Piso 21 ;Me Llamas;1673384;BOL
20;Alex Sensation ;Que Va;1668410;BOL
21;Sebastian Yatra ;Por Perro;1667722;BOL
22;Wolfine ;Bella;1660378;BOL
23;Carlos Vives ;Robarte un Beso;1652289;BOL
24;Bad Bunny ;Sensualidad;1652016;BOL
25;Danny Ocean ;Dembow;1639284;BOL
1;Ed Sheeran ;Shape of You;131774735;BRA
2;Alok ;Hear Me Now;119268930;BRA
3;1Kilo ;Deixe Me Ir ;107841476;BRA
4;Anitta ;Vai malandra;106433106;BRA
5;Henrique & Juliano ;Vidinha de Balada ;103734648;BRA
6;Henrique & Diego ;Raspão ;101334017;BRA
7;Jorge & Mateus ;Propaganda ;94765543;BRA
8;Simone & Simaria ;Regime Fechado ;93763776;BRA
9;Mc Livinho ;Fazer Falta;90204946;BRA
10;MC's Jhowzinho & Kadinho ;Agora Vai Sentar;85921331;BRA
11;Jorge & Mateus ;Paredes ;83846425;BRA
12;Matheus & Kauan ;Te Assumi Pro Brasil ;81196629;BRA
13;Major Lazer ;Sua Cara;80796163;BRA
14;Gusttavo Lima ;Apelido Carinhoso;79596372;BRA
15;Wesley Safadão ;Ar;79163501;BRA
16;Alok ;Never Let Me Go;78174540;BRA
17;Felipe Araújo ;Amor Da Sua Cama;77599455;BRA
18;MC Kevinho ;Ta Tum Tum;76523838;BRA
19;Dua Lipa ;New Rules;73564830;BRA
20;Gustavo Mioto ;Anti;72081528;BRA
21;Gustavo Mioto ;Coladinha em Mim ;71953350;BRA
22;Matheus & Kauan ;Ao Vivo E A Cores;71887243;BRA
23;Pabllo Vittar ;K.O.;70184708;BRA
24;MC Kekel ;Amor de Verdade;70011336;BRA
25;Matheus & Kauan ;Tô Com Moral No Céu! ;69028170;BRA
1;Ed Sheeran ;Shape of You;1006094;BGR
2;Post Malone ;rockstar;835297;BGR
3;Drake ;One Dance;734342;BGR
4;The Weeknd ;Starboy;728522;BGR
5;Kendrick Lamar ;HUMBLE.;566067;BGR
6;Dua Lipa ;New Rules;559157;BGR
7;Camila Cabello ;Havana;551962;BGR
8;French Montana ;Unforgettable;507921;BGR
9;Major Lazer ;Lean On;501172;BGR
10;Imagine Dragons ;Believer;497077;BGR
11;Future ;Mask Off;467131;BGR
12;Lil Uzi Vert ;XO TOUR Llif3;459082;BGR
13;Desiigner ;Panda;456905;BGR
14;Sia ;Cheap Thrills;45588;BGR
15;Imagine Dragons ;Thunder;455219;BGR
16;Portugal. The Man ;Feel It Still;454076;BGR
17;Drake ;God's Plan;448227;BGR
18;The Chainsmokers ;Don't Let Me Down;447627;BGR
19;Arctic Monkeys ;Do I Wanna Know?;443789;BGR
20;The Chainsmokers ;Closer;418875;BGR
21;Luis Fonsi ;Despacito (Featuring Daddy Yankee);396134;BGR
22;G-Eazy;im & I;381377;BGR
23;Shawn Mendes ;Treat You Better;374512;BGR
24;The Weeknd ;The Hills;367098;BGR
25;Ed Sheeran ;Thinking Out Loud;36427;BGR
1;Ed Sheeran ;Shape of You;62021372;CAN
2;Post Malone ;rockstar;60314999;CAN
3;Drake ;One Dance;60008556;CAN
4;Drake ;God's Plan;51969974;CAN
5;Luis Fonsi ;Despacito ;50694653;CAN
6;The Chainsmokers ;Closer;50050511;CAN
7;Kendrick Lamar ;HUMBLE.;48610523;CAN
8;French Montana ;Unforgettable;48155741;CAN
9;Lil Uzi Vert ;XO TOUR Llif3;45325466;CAN
10;Camila Cabello ;Havana;40575627;CAN
11;Post Malone ;Congratulations;40206192;CAN
12;The Weeknd ;Starboy;39658742;CAN
13;Imagine Dragons ;Believer;33709455;CAN
14;James Arthur ;Say You Won't Let Go;33216056;CAN
15;Post Malone ;Psycho;33044427;CAN
16;The Chainsmokers ;Don't Let Me Down;32026166;CAN
17;Drake ;Nice For What;31825167;CAN
18;Dua Lipa ;New Rules;31596110;CAN
19;Imagine Dragons ;Thunder;31250259;CAN
20;DJ Khaled ;I'm the One;30584475;CAN
21;Ed Sheeran ;Perfect;30317839;CAN
22;Logic ;1-[phone];30140001;CAN
23;BlocBoy JB ;Look Alive;29898416;CAN
24;Mike Posner ;I Took A Pill In Ibiza -  Seeb Remix;29120422;CAN
25;Post Malone ;Better Now;28957977;CAN
1;Danny Ocean ;Me Rehúso;59157500;CHL
2;Zion & Lennox ;Otra Vez;53728059;CHL
3;Wisin ;Escápate Conmigo;46255423;CHL
4;Luis Fonsi ;Despacito (Featuring Daddy Yankee);40818119;CHL
5;Ed Sheeran ;Shape of You;39437117;CHL
6;Anuel Aa ;Sola (Remix);38437060;CHL
7;Natti Natasha ;Criminal;38409017;CHL
8;Piso 21 ;Déjala Que Vuelva;37931075;CHL
9;Zion & Lennox ;La Player (Bandolera);36580720;CHL
10;Maluma ;Felices los 4;36415938;CHL
11;CNCO ;Reggaetón Lento (Bailemos);34676292;CHL
12;Nacho ;Báilame ;34379434;CHL
13;Nio Garcia ;Te Boté ;34264195;CHL
14;Ozuna ;Se Preparó;34197629;CHL
15;Chris Jeday ;Ahora Dice;33237518;CHL
16;J Balvin ;Mi Gente;31882895;CHL
17;Wolfine ;Bella;31738249;CHL
18;Romeo Santos ;Bella y Sensual;31482376;CHL
19;Becky G ;Mayores;31374818;CHL
20;Reik ;Me Niego;31063412;CHL
21;Bad Bunny ;Sensualidad;30878574;CHL
22;Luis Fonsi ;Échame La Culpa;30498535;CHL
23;Alex Sensation ;Que Va;29321078;CHL
24;Maluma ;Corazón;28703397;CHL
25;Ozuna ;Síguelo Bailando;28698715;CHL
1;Zion & Lennox ;Otra Vez;22328651;COL
2;Danny Ocean ;Me Rehúso;21577593;COL
3;Ed Sheeran ;Shape of You;19515273;COL
4;Piso 21 ;Déjala Que Vuelva;16033830;COL
5;Manuel Turizo ;Una Lady Como Tú;15551533;COL
6;Luis Fonsi ;Despacito (Featuring Daddy Yankee);15035033;COL
7;Carlos Vives ;Robarte un Beso;14794119;COL
8;Drake ;One Dance;14318633;COL
9;Anuel Aa ;Sola (Remix);14151684;COL
10;Nicky Jam ;El Amante;13770694;COL
11;Chino & Nacho ;Andas En Mi Cabeza;13769693;COL
12;Wisin ;Escápate Conmigo;13288580;COL
13;Cali Y El Dandee ;Por Fin Te Encontré;13056516;COL
14;Carlos Vives ;La Bicicleta;12731338;COL
15;Xantos ;Bailame Despacio;12521233;COL
16;Chris Jeday ;Ahora Dice;12471641;COL
17;Manuel Medrano ;Bajo el agua;12421233;COL
18;Maluma ;Felices los 4;12242983;COL
19;DJ Snake ;Let Me Love You;12099943;COL
20;Ozuna ;Quiero Repetir;11651835;COL
21;J Balvin ;Safari;11651713;COL
22;Zion & Lennox ;La Player (Bandolera);11520708;COL
23;Don Omar ;Te Quiero Pa´Mi;11187672;COL
24;Valentino ;Besame;11144116;COL
25;Natti Natasha ;Criminal;11086398;COL
1;Ed Sheeran ;Shape of You;9460974;CRC
2;Danny Ocean ;Me Rehúso;9102724;CRC
3;Drake ;One Dance;7641411;CRC
4;Zion & Lennox ;Otra Vez;7478851;CRC
5;Luis Fonsi ;Despacito (Featuring Daddy Yankee);6961941;CRC
6;Ed Sheeran ;Thinking Out Loud;6494333;CRC
7;Wisin ;Escápate Conmigo;5851910;CRC
8;CNCO ;Reggaetón Lento (Bailemos);5653533;CRC
9;Chris Jeday ;Ahora Dice;5551960;CRC
10;Ozuna ;Se Preparó;5497390;CRC
11;The Chainsmokers ;Closer;5459989;CRC
12;Ozuna ;Quiero Repetir;5365000;CRC
13;Piso 21 ;Déjala Que Vuelva;5223309;CRC
14;Maluma ;Felices los 4;5143058;CRC
15;DJ Snake ;Let Me Love You;4980927;CRC
16;Major Lazer ;Lean On;4953205;CRC
17;Natti Natasha ;Criminal;4942289;CRC
18;Ed Sheeran ;Photograph;4907781;CRC
19;Charly Black ;Gyal You A Party Animal;4821340;CRC
20;Manuel Turizo ;Una Lady Como Tú;4797579;CRC
21;Mike Posner ;I Took A Pill In Ibiza -  Seeb Remix;4785459;CRC
22;Maluma ;Borro Cassette;4773012;CRC
23;J Balvin ;Mi Gente;4767127;CRC
24;Farruko ;Chillax;4741112;CRC
25;Ed Sheeran ;Perfect;4524519;CRC
1;Ed Sheeran ;Shape of You;349096;CYP
2;Post Malone ;rockstar;291151;CYP
3;Drake ;One Dance;244667;CYP
4;Camila Cabello ;Havana;241062;CYP
5;French Montana ;Unforgettable;224999;CYP
6;Dua Lipa ;New Rules;214155;CYP
7;Drake ;God's Plan;204648;CYP
8;Imagine Dragons ;Believer;186139;CYP
9;Imagine Dragons ;Thunder;174665;CYP
10;Axwell /\ Ingrosso ;More Than You Know;167191;CYP
11;Kendrick Lamar ;HUMBLE.;161891;CYP
12;Luis Fonsi ;Despacito ;161816;CYP
13;Marshmello ;Silence;161194;CYP
14;ZAYN ;Dusk Till Dawn;160682;CYP
15;The Chainsmokers ;Something Just Like This;159214;CYP
16;Charlie Puth ;Attention;158297;CYP
17;Lil Uzi Vert ;XO TOUR Llif3;156217;CYP
18;The Chainsmokers ;Closer;154006;CYP
19;The Weeknd ;Starboy;15045;CYP
20;Cardi B ;I Like It;148936;CYP
21;The Chainsmokers ;Don't Let Me Down;148132;CYP
22;Drake ;In My Feelings;147186;CYP
23;DJ Khaled ;Wild Thoughts;144402;CYP
24;Sia ;Cheap Thrills;141842;CYP
25;James Arthur ;Say You Won't Let Go;14155;CYP
1;Ed Sheeran ;Shape of You;6039542;CZE
2;Imagine Dragons ;Thunder;4195825;CZE
3;Imagine Dragons ;Believer;4044854;CZE
4;Axwell /\ Ingrosso ;More Than You Know;3677168;CZE
5;The Chainsmokers ;Something Just Like This;3538152;CZE
6;Camila Cabello ;Havana;3293549;CZE
7;Post Malone ;rockstar;3154714;CZE
8;The Chainsmokers ;Closer;3005513;CZE
9;Ed Sheeran ;Galway Girl;2599245;CZE
10;Kygo ;It Ain't Me;2581738;CZE
11;Sia ;Cheap Thrills;2576250;CZE
12;Dua Lipa ;New Rules;2558485;CZE
13;The Chainsmokers ;Don't Let Me Down;2556803;CZE
14;Clean Bandit ;Symphony;2502134;CZE
15;Alan Walker ;Faded;2438844;CZE
16;Twenty One Pilots ;Stressed Out;2428719;CZE
17;Imagine Dragons ;Whatever It Takes;2347548;CZE
18;Twenty One Pilots ;Heathens;2308183;CZE
19;Ed Sheeran ;Perfect;2289299;CZE
20;Portugal. The Man ;Feel It Still;2260430;CZE
21;Imagine Dragons ;Demons;2233975;CZE
22;Shawn Mendes ;There's Nothing Holdin' Me Back;2230737;CZE
23;Martin Jensen ;Solo Dance;2229532;CZE
24;Ed Sheeran ;Thinking Out Loud;2167053;CZE
25;Major Lazer ;Lean On;2145657;CZE
1;Ed Sheeran ;Shape of You;29085227;DNK
2;Justin Bieber ;Love Yourself;27277480;DNK
3;Lukas Graham ;7 Years;27061548;DNK
4;Blak ;Nede Mette;23911587;DNK
5;Luis Fonsi ;Despacito ;23815992;DNK
6;Ed Sheeran ;Thinking Out Loud;22974610;DNK
7;Justin Bieber ;Sorry;22929447;DNK
8;Ed Sheeran ;I See Fire;22149435;DNK
9;Drake ;One Dance;21627950;DNK
10;Mike Posner ;I Took A Pill In Ibiza -  Seeb Remix;19756214;DNK
11;Justin Bieber ;What Do You Mean?;19455562;DNK
12;Phlake ;Angel Zoo;19186802;DNK
13;Gulddreng ;Se Mig Nu;19059032;DNK
14;Post Malone ;rockstar;18861543;DNK
15;Gulddreng ;Model;18653945;DNK
16;Major Lazer ;Cold Water;18608406;DNK
17;Sam Smith ;Stay With Me;18099607;DNK
18;Ed Sheeran ;Photograph;18087737;DNK
19;Gilli ;C'est la vie;17657272;DNK
20;Gilli ;Rica;17622043;DNK
21;James Arthur ;Say You Won't Let Go;17330155;DNK
22;Gilli ;Habibi Aiwa;16887415;DNK
23;Major Lazer ;Lean On;16734651;DNK
24;Shawn Mendes ;Stitches;16441026;DNK
25;Passenger ;Let Her Go;16217576;DNK
1;Zion & Lennox ;Otra Vez;3390429;DOM
2;Danny Ocean ;Me Rehúso;3117320;DOM
3;Drake ;One Dance;3106582;DOM
4;Chris Jeday ;Ahora Dice;2983589;DOM
5;Wisin ;Escápate Conmigo;2781319;DOM
6;Farruko ;Diles;2743633;DOM
7;Ed Sheeran ;Shape of You;2559514;DOM
8;Anuel Aa ;Sola (Remix);2519198;DOM
9;Nio Garcia ;Te Boté ;2435065;DOM
10;Ozuna ;Dile Que Tu Me Quieres;2405049;DOM
11;Luis Fonsi ;Despacito (Featuring Daddy Yankee);2371189;DOM
12;Natti Natasha ;Criminal;2333788;DOM
13;Ozuna ;Se Preparó;2254648;DOM
14;Maluma ;Felices los 4;2224592;DOM
15;Bad Bunny ;Sensualidad;2158163;DOM
16;Ozuna ;Quiero Repetir;1983879;DOM
17;J Balvin ;Mi Gente;1982029;DOM
18;Chino & Nacho ;Andas En Mi Cabeza;1967581;DOM
19;Ozuna ;El Farsante;1949510;DOM
20;Bad Bunny ;Soy Peor;1933324;DOM
21;Ozuna ;Solita;1907732;DOM
22;Justin Bieber ;Sorry;1882250;DOM
23;Ozuna ;Síguelo Bailando;1879099;DOM
24;Zion & Lennox ;La Player (Bandolera);1842567;DOM
25;Daddy Yankee ;Vuelve;1821303;DOM
1;Danny Ocean ;Me Rehúso;8482704;ECU
2;Zion & Lennox ;Otra Vez;7067031;ECU
3;Ed Sheeran ;Shape of You;6767224;ECU
4;Luis Fonsi ;Despacito (Featuring Daddy Yankee);6382858;ECU
5;Piso 21 ;Déjala Que Vuelva;5845631;ECU
6;Maluma ;Felices los 4;5804923;ECU
7;Chino & Nacho ;Andas En Mi Cabeza;5745606;ECU
8;Carlos Vives ;Robarte un Beso;5589461;ECU
9;Manuel Turizo ;Una Lady Como Tú;5437849;ECU
10;Wisin ;Escápate Conmigo;5297452;ECU
11;CNCO ;Reggaetón Lento (Bailemos);5252304;ECU
12;Maluma ;Borro Cassette;4985330;ECU
13;Natti Natasha ;Criminal;4760968;ECU
14;Wolfine ;Bella;4706379;ECU
15;Drake ;One Dance;4696509;ECU
16;Nio Garcia ;Te Boté ;4489131;ECU
17;Carlos Vives ;La Bicicleta;4471802;ECU
18;Becky G ;Mayores;4409173;ECU
19;Sebastian Yatra ;Traicionera;4373509;ECU
20;Anuel Aa ;Sola (Remix);4340106;ECU
21;Maluma ;Corazón;4319982;ECU
22;J Balvin ;Mi Gente;4206052;ECU
23;Reik ;Me Niego;4127423;ECU
24;IAmChino ;Ay Mi Dios;4126042;ECU
25;Nicky Jam ;El Amante;4121958;ECU
1;Danny Ocean ;Me Rehúso;2802216;SLV
2;Zion & Lennox ;Otra Vez;2250300;SLV
3;Ed Sheeran ;Shape of You;2100894;SLV
4;Anuel Aa ;Sola (Remix);2099374;SLV
5;Wisin ;Escápate Conmigo;1843103;SLV
6;Luis Fonsi ;Despacito (Featuring Daddy Yankee);1828894;SLV
7;The Chainsmokers ;Closer;1816899;SLV
8;Piso 21 ;Déjala Que Vuelva;1779307;SLV
9;Drake ;One Dance;1754939;SLV
10;DJ Snake ;Let Me Love You;1661383;SLV
11;Chris Jeday ;Ahora Dice;1644657;SLV
12;Mike Posner ;I Took A Pill In Ibiza ;1605705;SLV
13;DJ Snake ;Middle;1580620;SLV
14;Maluma ;Felices los 4;1568463;SLV
15;Natti Natasha ;Criminal;1536052;SLV
16;CNCO ;Reggaetón Lento (Bailemos);1518189;SLV
17;Bad Bunny ;Sensualidad;1473975;SLV
18;Alan Walker ;Faded;1459328;SLV
19;Manuel Turizo ;Una Lady Como Tú;1455727;SLV
20;Farruko ;Diles;1427401;SLV
21;Ed Sheeran ;Thinking Out Loud;1415458;SLV
22;Nio Garcia ;Te Boté ;1341524;SLV
23;Carlos Vives ;Robarte un Beso;1338726;SLV
24;J Balvin ;Mi Gente;1328288;SLV
25;Ozuna ;Se Preparó;1299921;SLV
1;Ed Sheeran ;Shape of You;1251800;EST
2;Post Malone ;rockstar;1082543;EST
3;Drake ;One Dance;927771;EST
4;Major Lazer ;Lean On;900436;EST
5;Alan Walker ;Faded;825047;EST
6;Ed Sheeran ;Thinking Out Loud;808611;EST
7;The Chainsmokers ;Don't Let Me Down;805619;EST
8;The Chainsmokers ;Closer;792317;EST
9;Mike Posner ;I Took A Pill In Ibiza ;77581;EST
10;Imagine Dragons ;Thunder;749399;EST
11;Hozier ;Take Me To Church;74535;EST
12;Twenty One Pilots ;Stressed Out;736128;EST
13;Robin Schulz ;Sugar;711303;EST
14;Nublu ;Mina Ka;708456;EST
15;Axwell /\ Ingrosso ;More Than You Know;70795;EST
16;Imagine Dragons ;Believer;693249;EST
17;The Weeknd ;Starboy;692481;EST
18;Kendrick Lamar ;HUMBLE.;690246;EST
19;Ed Sheeran ;Photograph;688491;EST
20;Jonas Blue ;Fast Car;661919;EST
21;French Montana ;Unforgettable;660118;EST
22;Dua Lipa ;New Rules;64602;EST
23;Lil Uzi Vert ;XO TOUR Llif3;643866;EST
24;Post Malone ;Congratulations;609508;EST
25;Imagine Dragons ;Radioactive;607638;EST
1;Ed Sheeran ;Shape of You;18649163;FIN
2;Alan Walker ;Faded;17476135;FIN
3;Post Malone ;rockstar;16068417;FIN
4;JVG ;Hehkuu;14474336;FIN
5;Reino Nordin ;Antaudun;14065457;FIN
6;JVG ;Tarkenee;14030675;FIN
7;Evelina ;Honey;14020800;FIN
8;Luis Fonsi ;Despacito ;13462650;FIN
9;Clean Bandit ;Rockabye;12043076;FIN
10;Antti Tuisku ;Keinutaan;11291160;FIN
11;Petri Nygård ;Pannaan Suomi Kuntoon;11120162;FIN
12;Avicii ;Wake Me Up;10975676;FIN
13;The Chainsmokers ;Don't Let Me Down;10883028;FIN
14;Antti Tuisku ;Rahan takii;10829421;FIN
15;Sia ;Cheap Thrills;10711934;FIN
16;Teflon Brothers ;Hubba Bubba;10609908;FIN
17;Pikku G ;Solmussa;10253024;FIN
18;SANNI ;Että mitähän vittua;10052212;FIN
19;Evelina ;Kylmii Väreitä;10046976;FIN
20;Mike Posner ;I Took A Pill In Ibiza - Seeb Remix;10031092;FIN
21;Robin ;Hula Hula;10014198;FIN
22;Mike Perry ;The Ocean;9986753;FIN
23;Major Lazer ;Lean On;9864053;FIN
